25 5 16 6 -6 7 14 -8 -1.11022e-16 10 -7 11 11 4 1 24 -1 5 -4 18 3 -12 14 5.55112e-17 -2 -9 1 -4 5 -13 -18 -6 25 13 -13 -13 -3 -9 2 -11 5 1 25 9 -11 2 8 -12 -2 -3 4 -4 2 -17 11 -5 -8 -10 -15 8.04912e-16 -7 8 -14 -11 3 26 -7 -14 -12 11 3 3 -5 3 6 -22 -13 -5 3 -10 -4 -3 14 -15 2 -23 -1 -10 -6 -1 -1.11022e-16 11 4 10 4 0 -1 12 -8 -6 -4 13 3 1 5 -2 -14 9 12 6 -19 -1 -25 2 1 12 3 26 -4 -17 -3 -9 11 -7 -10 1 -5 -14 
-10 11 -13 8 -9 19 18 -8 -15 18 -3 11 -5 -1 -24 4 -21 2.22045e-16 -2 -7 6 -9 26 -11 3 16 -19 12 6 26 -1 -13 4 9 -9 15 10 11 16 -21 14 -15 3 13 16 -23 -3 4 -11 -5 -13 3 -9 7 -3 -5 10 -7 -9 -17 -2 -20 -2 -1 -6 -3 -13 12 -2 -3 -2 7 -6 -14 -4.16334e-16 -15 15 13 -4 -4 3 10 9 9 16 5 4 15 -3 7 -8 -2 8 16 3 -8 -16 16 7 2 -12 16 13 8 2 4 -11 -10 -13 -5 12 -5.55112e-17 -2 7 -7 -27 1 -6 5 4 -9 -10 -9 2 -1 11 5 -15 
-3 -8 -13 2 -13 6 4 8 -4 7 19 10 9 -2 2 -3 3 -18 10 -4 -4 3 -10 -5 7 14 23 -14 -14 10 -6 -8 -1 9 -7 3 10 8 -4 5 1 15 -6 1 14 14 8 3 -8 -17 16 -5 6 -2 7 22 15 -8 11 19 -1 -16 -12 1 -10 22 1 17 -8 11 23 -22 -19 16 12 5.55112e-17 -1 -1 -4 -1 -13 1 5 -9 -3 2.22045e-16 -7 -1 1.55431e-15 -3 -8 10 -3 4 -1 -8 -20 19 6 -22 -5 11 3 6 -10 3 1 -12 15 3 -3 -14 1 -1 10 -9 -3 -7 -12 -7 6 9 4 -22 2 6 4 3 
22 13 -2 3 25 -5 -5 -4 10 7.21645e-16 2 -1.11022e-16 -3 -19 17 -23 -24 11 -19 -9 9 20 1.66533e-16 10 3 11 -1 -5 6 -7 24 -1 -5 -7 2 9 6 10 -2 9 -5.55112e-17 27 -13 17 -15 -16 22 -9 -6 -6 -17 17 6 -9 8 -20 -9 18 -6 -15 7 -2 -12 -15 -7 -4 1 -2 -18 4 -2 -9 3 10 13 -15 -3 -9 1 7 -11 -22 22 9 7 16 2 7 -32 3 9 -14 8 -21 -12 8 5 16 4 -14 9 22 3 14 15 2 -19 -1 12 8 7 4 5 7 -8 -11 -5 -3 11 -7 19 5 2.22045e-16 11 3 -5 -11 -1 
22 12 6 -1 4 -18 9 -13 -25 13 -18 -3 -6 15 18 9 9 -14 -7 3 5 -11 -3 14 -12 3 -6 2.22045e-16 6 -10 1.11022e-16 17 -10 -2 4 14 -1 8 11 5 -20 -6 10 -6 -13 6 -14 -4 -4 -3 -8 2 -3 -15 9 -1 3 -8 22 -27 24 -9 22 5 -6 7 -8 -1 -16 -6 -28 1 8 -3 -4 9 3 -12 12 -10 -2 -5 -5 13 3 -4 -5 -2 -12 -16 -5 -8 26 -13 7 -12 6 -1 -15 9 2 5 -3 -8 -8 -2 -16 -16 -11 -5 8 -3 -3 -2 -2 -31 -16 -3 4 5 -3 18 -8.32667e-17 -2 -6 20 2 -15 
19 -24 5 4 9 6 7 -13 1 14 -12 -9 -14 -21 17 17 -1 1 4 9 -12 -12 -18 2 -13 13 2 -10 -3.05311e-16 11 5 21 -8.32667e-17 4 9 13 -17 -14 -20 5 -8 11 24 -8 8 12 8 16 7 11 9 5 -20 2 -2 16 10 8 11 9 16 7 27 17 7 -1 -3 13 -9 -4 2.498e-16 -2 1 -4 -2 -7 9 14 1 -1 6 3.88578e-16 19 -18 2 -13 7 8 6 -11 6 4 -1 8.88178e-16 -23 -18 12 -1 -8.32667e-17 -4 -6 -13 -26 -3 -2 -2 2 2 14 3 -4 -18 1 -1 -8 9 -3 -13 8 -3 -22 8 13 9 4.44089e-16 -4 5 -26 
-17 -9 -14 10 6 13 -10 3 13 6 -18 -18 13 -3 14 4 -23 -10 8 -6 -6 4 -10 10 -14 3 20 6 11 -11 6 11 -7 -4 -8 -13 2 -9 13 -6 10 -13 13 -7 16 -5 -7 2 10 27 6 13 -21 8 14 -26 -14 -1 5 -5 -1 5 7 -1 12 5 -16 -6 2 -7 3 28 -1 -10 -7 -2 1 4 -1 -12 -17 -12 -17 -3 12 -3 -4 -1.38778e-16 -4.71845e-16 -21 -2 -22 -11 -5 -5 7 -8 6 21 5 11 4 -28 -7 9 5 -19 11 3 11 14 -5.55112e-17 10 -14 13 0 11 -2 7 -7 -4 -7 5 1 3 -5 -8 3 
9 11 3 13 -7 -1 2.22045e-16 -9 -9 -2 -16 4 14 -17 -4 -5.55112e-17 -3 7 15 -3 4 -16 -5 6 -16 4 -16 -2 -14 1 -3 -5 -1 11 1 14 2 8 -2 -26 -3 -13 -1 3 -4 5 7 -14 4 -7 -10 -2 11 2 18 -7 -14 4 10 -10 -16 -7 -4 -2 19 9 7 8 6 3 -11 17 -8 15 17 -10 11 -12 -1 -4 -2 18 9 -16 12 6 -1 6 7 -14 -1 2.77556e-17 -12 3 -4 7 20 -12 -1 -8 6 16 6 13 1 -7 7 -3 -12 -1 1 17 -14 -1 -10 -12 7 -14 -4 21 1 8 10 17 -8 -5 3 4 
2 -8 21 21 -1 -1 5 11 -1 -21 5 -1 4 -18 19 -2 13 -11 -18 5.55112e-17 4 -19 1 -4 14 4 -1 -9 -10 -5 -3 -14 -11 -16 10 17 -10 10 14 5 -9 13 9 -7 -13 -6 3 -14 5 -12 -12 -2 -9 12 1 2 5 11 6 -23 16 -5 9 7 -2 5 -4 23 -2 18 -9 -2.77556e-16 7 6 -8 2 3 -9 -22 3 -4 -7 5 -10 1 6 -4 -1 7 -20 4 17 6 -12 -13 -7 20 -5 6 7 8 13 5 8 -4 -2.22045e-16 3 17 10 -5 -6 3 -3 -3 7 -1 -12 1 17 3 3 15 -4 -15 8 -2 3.33067e-16 -6 
18 1 -12 3 1 5 17 -2 4 31 9 -14 -8 12 -8 5 0 -3 5 -26 -13 8.32667e-16 7 5 -4 -2 4 16 -27 -6 -3 9 -13 -2 -5 -8 -10 8 -5 -12 -3 -4 19 -9 13 7 15 -4 -6 15 -18 -4 10 13 -3 -1 12 -5 11 18 -3 5 -2 15 -2 -5 -16 -6 -5 -23 5 14 5 -22 -1.66533e-16 -7 -3 8 1 -12 2 -3 -3.33067e-16 10 -7 -5 -2.22045e-16 1 10 -25 11 13 16 -8 9 10 5 6 -5 -5 7 9 1 1.11022e-16 2 21 6 -6 -7 2 -1 19 7 1 18 -5 4.44089e-16 -25 -6 1 -8 -14 5 -9 -16 8 -1 3 
-8 -6 -7 18 14 -13 6 -6 7 -14 -17 2 -8 23 4 -12 -8 -3 -6 3 -10 -5 7 -3 2.22045e-16 -1 -9 -15 6 14 1 10 8 -28 -13 -1 -5.55112e-16 18 -9 6 -14 7 -12 12 -6 9 2 -17 14 -20 -6 1 -6 -13 -20 1 19 10 10 2 -14 1 -8 -6 -19 8 18 17 0 17 -3 6 -7 9 3 9 -5 9 3 -23 -7 -4 -15 15 -3 25 1 2 -4 -6 -11 -17 -21 -1 7 2 -3 -12 -1 -1 2 3 9 12 6 -7 11 16 -11 -9 2 20 3 5.55112e-17 4 -17 15 13 5 12 12 6 -7 10 -17 -23 -10 16 
2 -1 -9 1 14 14 -9 6 -14 -8 7 11 -9 -8 -13 -1 10 -4 -12 -3 3 5 -16 -17 2.77556e-17 10 -5 -9 -9 -3.33067e-16 -11 3 -4 1 -8 -12 3 7 17 -16 5 8 4 4 2 7 -3 18 1 -21 1 -12 -13 -3 6 -1 -4 1 -8 8 -2 2 -3 -3 -6 -9 -14 -7 8 -26 1 5 -5 2 10 11 -13 -1 -5 -8 3 14 9 5 -1 17 -10 -10 -6 -10 -9 14 -2 16 8 2 -17 7 -15 10 5 7 10 -15 -16 -4 -3 -5 6 2 2 -5 -19 -3 2 14 3 -3 -8 12 -13 4 -8 3 22 -4 -25 -8 
-2 -2 -9 15 13 5 12 -4 -7 -5 -9 3 -8 -7 -2 23 7 12 -6 13 -17 -1 12 -5 -1 18 -19 -2 -8 5 -4 7 18 -6 -2.77556e-17 -2 4 -11 -10 4 2 17 10 10 19 -2 7 -21 -27 3 20 -4 12 2 14 1 -7 -8 1 -4 -1 8 4 -3 -20 -7 13 13 2 1 -12 20 11 -4 14 7 12 2 6 -4 -10 -7 19 14 -4 8 -13 -12 13 -1 2 4 -7 -10 7 -10 -11 -11 5 -17 16 -22 -12 0 -17 -14 -10 16 -18 12 -14 -5 8 -3 -13 11 -2 12 5 4 -10 -7 -3 -21 1.66533e-16 14 -8 10 
18 7 -8 -6 -5 8 -1 1 -4 16 -4 5 -11 12 31 13 -5 14 16 3 -1 6 -8 13 -3 3 11 -6 -5.55112e-17 -8 8 4 -4 -9 -3 13 15 6 4.16334e-16 -2 17 -2 1 -9 12 -2 21 7 1 6 -9 -11 17 8 16 19 -7 -5 -6 -5 5 7 16 1 7 21 7 -2 15 11 36 -2 14 10 3 1 -1.66533e-16 10 13 19 -1 -17 14 5 -12 5 -18 -5.55112e-17 -3 4 -2 7 -23 -12 -3 -9 -2 -9 4 3 -1 -8 4 -1.11022e-16 12 9 -6 8 -9 -8 -3 -17 6 -11 -8 -8 -19 -2.77556e-16 17 -1 0 11 -12 2 -23 -10 -3 -2 
4 -7 5 -8 -12 3 -19 6 8 -2 1 12 -5 -9 -9 -2 -3 -12 5.55112e-17 3 3 -3 15 6 8 -2 25 23 -10 1 15 4 16 4 17 -12 8 8 5.82867e-16 -13 6 14 -18 8 -9 17 -9 34 9 10 8 28 21 3 11 -9 -11 1 -1 12 -3 2 19 9 1 1 -13 -11 -7 -10 4 26 5 6 -7 -8 11 -8 4 -8 -2 29 8 -2 -1 7 9 1.38778e-16 -18 -8 14 3 -16 16 21 -9 -10 -10 8 7 -12 18 -5.55112e-16 1.94289e-16 6 19 -5 -4 15 3 7 -9 -11 -3 1 16 -3 4 -3 -9 2 -14 14 -5 12 -23 15 -7 
-9 -5.55112e-16 10 -29 -12 -9 -10 -5 -17 -16 18 5 -5 -5 -8 17 -25 14 12 13 -4 7 -3 8 -5 22 -20 -8 -2 -10 1 10 8 -15 -5 -5 24 10 -10 12 -3 -14 3 -21 -15 -2 -11 -14 6 11 -9 -18 -8 11 -3 -6 -7 -8 10 -17 8 11 -26 9 -6 15 -13 -3 6 2 -9 -11 6 13 2.498e-16 20 12 10 -11 -8 -9 -1 10 21 -7 -5 18 10 -6 4 -3 13 -1 21 -24 11 9 -6 4 34 18 -16 -4 7 14 -8 5 19 -4 6 -3 5 -7 5 1 14 13 7 -8 -1 -6 -18 18 -17 22 10 3 -3 
-7 4 -5 -1 3 -3.88578e-16 21 1 -15 15 -13 -4.16334e-16 -15 2 9 -3 -12 -6 -22 -6 -3 -11 14 -17 4 4 -8 -3 7 -7 5 14 14 8 1 -2 2 -20 -20 -14 -9 -14 -13 3 3 11 16 -22 15 9 -8 -9 4 9 -1 5 -16 -8 7 -23 -22 14 12 9 5 7 -13 12 10 10 8 1 22 -1 2 -7 2 1 -15 2 5 1 -10 -5 -7 2 -8 -1 14 1 -17 8 7.21645e-16 -23 10 -1 22 -6 4 11 -2.22045e-16 11 7 -2 -4 -13 -18 -7 -8 11 9 -3 -9 5 -7.21645e-16 -2 8 2 -5 1 17 10 12 -19 18 -11 1 16 
11 12 19 1 3 4 6 -19 -5 -13 -18 -4 -19 7 6 9 -10 11 6 21 -1 5 -1 -2 3 -5 -9 1 1 13 -6 6 6 5 17 -6 -7 -9 -2 13 2 -14 -2 12 15 1 17 20 5 -6 -3 3 -14 8 1.11022e-16 1 -4 23 10 7 7 4 1.66533e-16 -6 -1 -4.44089e-16 -7 4 -6 -2 18 -11 -14 -3 1 2 -9 4 4 -1 -7 11 -19 8 -24 -14 8 -6 -16 2 8 -24 21 -7 1 10 -16 -4 -10 -1 1 7 -2 17 -8 16 -23 13 -1 -15 -13 5 2 -2 14 13 -7 3 3 0 -6 1 2.77556e-16 12 5 -8 -16 9 
-11 7 -5 9 13 4 4 2 -16 -3 4 10 -5 12 -6 -11 -1 3.88578e-16 -3 7 3 11 7 7 -12 1 6 12 -4 16 -2 -7 -30 -6 -1 -7 -1 8 1 6 11 7 -8 9 -4 -17 2 2 -7 5 -22 -1 -12 21 4 -7 -3 -2 -7 -2 -5 -16 15 -2 4 4 -10 22 8 1 3 -11 6 15 3 3 6 17 7 20 -5 17 -1 -15 6 6 9 18 2 1 4 5 -11 -5 -6 -9 -7 -12 -8 1 7 25 -8 3 -9 -1 5 -7 -19 1 14 4 -11 -6 -20 13 -13 6 -6 2 -1 25 -8 -6 -3 1.66533e-16 19 -2 
-19 13 -13 13 10 -2 -6 -9 -12 2 -27 -4 3 3 -1 2 17 5 -13 5 -11 8 -19 -11 9 5 11 -12 19 12 5 -1 16 1 3 -16 4 -11 -12 -15 1 -4 2 -1 7 -4 -9 1 -14 6 -17 -20 -1 -11 3.88578e-16 9 -9 12 -4 -13 2 -6.10623e-16 18 2 19 -21 -10 -18 -1 -9 22 -6 -3.05311e-16 5 -13 9 15 4 10 19 10 16 0 6 -11 -4 23 -10 -17 14 5 -19 11 -12 -10 -1 -10 1 12 7 12 13 -10 6 -1 -11 -5 7 1 -11 -8 -23 1 -18 7 7 5 4 -4 -8 5 21 -4 2 13 -1 -14 19 
-7 -22 2 8 6 3 -4 8 -13 9 7 10 -15 12 3 -5 6 -10 2 -7 4 -17 7 2.22045e-16 -3 4 3.60822e-16 -9 -5 11 8 19 15 -1 -2 -18 -1 17 -15 8 1.38778e-16 -13 -1 12 7 -11 -4 6 2 9 5.55112e-16 23 18 -5 -21 17 -13 -5 10 -8 21 -9 -10 3 -22 10 -13 2 1 -21 -14 -21 -3 3 12 -2 14 24 -17 7 -2 -12 -2 2 18 2 -2 5 -2 -16 18 -1 -8 1 -5 8 9 -6 2.77556e-16 7 -12 1 -7 7 5 5 1 -16 14 17 2 4 -5 -9 -9 17 15 -4 20 11 5 4 3 4 -19 12 -5 6 
-6 -5 16 1 11 8 3 -4 -6 9 -2 4 -5 7 -1 -6 1 -7 2 -7 -1 1 2 5 -12 -13 5 6 -1 3 3 -19 2 8 -5 10 2 -10 -7 -6 9 -8 4 -5 6 -1 -15 -2 -7 3 4 -4 -3 -19 -4 -7.21645e-16 21 2 14 -3 -3 4 6 1 5 8 1.94289e-16 5 2 -1 -1 23 -2 4 1 -1 -5 -7 -1.11022e-16 -10 -14 -4 2 21 1.11022e-16 6 -12 -13 -5 -5 6 -8 -8 11 -20 -4 -1 1 -4 10 -5 -7 19 22 14 19 7 18 4 17 -1 21 3 -3 1 -16 4 -7 -8 12 -9 -1 -10 -8 1 -19 -10 -16 
15 -4 -4 3 0 1 -7 1 20 -19 -7 9 6 -4 1 3 5 -8 -11 13 2 9 10 14 -6 2 -30 -5 18 5 17 -2 -1 -6 -1.94289e-16 19 -13 22 -7 -4 1 23 7 1 -6 4 -2 -13 -16 -16 1 19 -9 2 1 16 5 -2.22045e-16 -9 11 6 -21 -2 6 5 2 -12 2 6 -17 -11 -10 -8 5 15 19 -2.498e-16 -5 -10 6 20 -25 21 3 24 12 -7 9 10 4 -6 -6 -7 -1 4 5 -18 -2 -21 -8 5 5 1 -13 -6 13 1 -4 -7 -21 -5 13 -5 -11 -13 -3 12 -1 -17 -1 3.33067e-16 -7 1 -6 8 -14 -5 2 
2 5 -10 10 5 14 1 6 2 5 6 15 7 -8 15 -6 -3.33067e-16 2 -17 -2 -8 6 -3 -5.55112e-17 12 3 -22 -1 4 -5 9 -21 11 11 16 -7 -12 10 -24 12 -5.55112e-16 1 -3.05311e-16 5 -17 -9 5 -4 -21 16 -2 5 10 -6 -26 5 26 4 11 -17 -6 -7.77156e-16 5 7 -1 -3 1 20 -9 21 3 13 9 -1 6 -16 -11 4 7 -1 2 15 12 3 7 -3 -10 8 -10 -5.55112e-17 3 -7 -8 -11 -15 3 -1 5 7 12 7 16 -3.05311e-16 -1 -12 11 -4 -3 -5 -6 -7 -5 -5 5 -5 15 -13 -13 13 -4 9 17 12 19 9 -9 -6 -2 
25 13 4 -6 13 -18 3 -7 7 2 10 -3 3 1 -1 -4 -17 5 4 -7 11 7 -1.66533e-16 9 6 -2 2 3 3 3 -5 15 -8 -4 11 1 -5 15 -2 2 -5 4 9 13 -4 -12 12 -8 10 -7 -6.66134e-16 -1 -1 8 -2 1.94289e-16 1 -4 -4.996e-16 -34 -1 -6 -6 -6 3 4 -12 -4 -2 -8 12 11 -7 5 -15 1 -5 -4 5 -11 -5 12 -2 -16 -3 -8 15 3 -1 -7 -11 17 17 -20 2 -7 -10 -15 -8 -14 -3 -10 10 11 -10 18 7 3 -2 -2 -4 -5 -17 -6 -7 1.38778e-16 -18 2 26 19 3 6 9 5 1 -17 -8 9 
3 -6.66134e-16 11 8 -3 -5 21 -5 -4 -9 -14 9 -6 -3 7 -4 3 -10 3 -4 9 -11 2 3 -20 -11 -1.94289e-16 9 -4 15 -6 9 -34 8 1 -2 -9 12 27 3 12 -12 -6 5 -17 4 -25 6 -9 6 -1 -1 -9 18 -4 -3 2.77556e-16 9 -7 -6 -8 14 -1 -6 16 5.55112e-17 6 9 7 13 4 6 -10 1 -15 -17 3 -3 -29 27 -12 -2 9 11 5 8 -1 14 1 8 -19 2 4 2 -13 -9 -4 -15 14 7 -4 14 -4 2 -1.66533e-16 -1 13 -15 13 21 4 10 3 11 4.44089e-16 1 2 8 5 8 1 -14 -1 -6 8 -10 -7 23 
5 1 16 -5 -4 12 6 -4 -14 -12 -1 5 5 15 -3 -25 -6 -22 14 3 -7 -9 -5 17 12 1.38778e-16 -7 -4 -2.22045e-16 -15 -7 13 1 6 -1 4 -13 2 -2 6 -9 6 -7 9 20 -14 -6 15 13 -11 -19 6 23 -7 4 -12 19 -3 2.498e-16 -2 4 4 -12 -6 4 1 -3 3 -9 1.11022e-16 -13 -10 -11 -9 11 4 -10 1 -1 -3 6 8 10 -6 -9 4 -2 26 -13 14 16 -1 -19 -15 -10 -12 2 -5 4 -5.27356e-16 9 16 13 1 5 2 5 -14 1 4 13 7 9 -5 5 -14 5.55112e-17 -13 -3 -19 -6 -11 15 -8 3 -12 5 3 
3 -7 1 -20 -13 -1 13 -5 8 7 -2 -5 23 7 -3 -1 2 2 16 7 -13 -10 -9 -7 -3 -20 -13 6 17 5 -20 -5 23 -7 6 2 3.33067e-16 5 -16 -19 -6 3 -4 9 -25 2 -6 -2 2 -6 1 1 19 5 2 -1 6 22 -9 17 19 -3 -5 -24 8 7 -3 -15 5 20 1.11022e-16 13 7 -5 5 2 3 -1 -2 8 16 -22 -19 -21 -21 -21 -5.55112e-17 4 -13 6 -3 -5 15 1 11 6 1 11 -13 14 -10 -14 5 12 7 -10 19 -7 -2 15 -2 -2.22045e-16 -6 -8 2 -8 3.88578e-16 -4 -2 -17 -11 -1 -16 2 -6 5 -5 35 
-3 -10 -6 2 11 -6 4 18 -11 16 21 4 1 -2 15 -5 13 -26 4 -5 -10 17 11 17 10 -11 3 -11 -22 1 13 -2 -2 24 -17 -2 -8 -1 14 3 14 -5 8.60423e-16 12 -19 -17 10 -7 -22 -8 -7 4 -8 -8 -4 -3 13 1 -5.55112e-16 -8 8 -1 -2 -1 -11 -8 1 9 -14 -2 2 14 17 -1 2 -4 10 -3 10 -9 -3 -5 -13 14 -17 -6 4 10 2 2.77556e-17 5 -2 2 -4 -5 5 3 -5 -7 -18 10 -7 12 -4 -13 -12 8 -4 5 -4 8 -7 9 -1 2 3.88578e-16 8 -14 9 -1 9 9 -7 -10 -8 6 -4 -15 
-1.11022e-16 -20 -7.21645e-16 5 -2 -10 -13 -17 -2 11 -11 6 11 6 -3 -2 -9 -4 -2 14 4 -3 11 14 -10 -26 1 -3 7 -6 -13 -5.55112e-17 -3 -2 6 -6 -8 3 19 16 -18 -28 -1 2 -15 6 -2 7 2.22045e-16 1 -3 9 19 13 21 7 -5 -12 -11 -3 -8 15 -15 -4 -14 -5 -4 -6 -2 3 -2 -3 -6 -2 -4 -8 4 -4 -9 30 1 10 3 9 8 -6 14 -3 6 -6 -3 -11 8 15 -5 24 -2 10 8 -18 1 24 14 -3 1 13 6 2 -6 -13 15 -7 -17 -1 -13 11 10 1 25 12 -13 12 3 11 -18 -1 -6 2.22045e-16 
-15 -14 -21 13 -15 11 1 -14 -8 -16 17 5 -2.22045e-16 -2 -7 -3 -6 1 2 9.99201e-16 3 -10 -6 11 2 10 -5 -11 -13 -14 -8 24 -5 1 -5 -2 -13 -6 -1 8 -22 -7 1.94289e-16 -4 1 -13 -1 -1 -25 7 10 0 -10 15 -11 -1 -8 3 9 -6 2 -9 -5 -18 23 2 13 8 14 12 -12 2 -3 4 21 2 14 -9 -3 -1 -11 5 -1 1 2 -13 -9 -4 3 -5 -5 -2.22045e-16 1 14 -5 -24 19 -4.44089e-16 -2 2 -9 18 2 17 8 1 -1 6 3 5 1 -6 7 1 2 6 -6 30 11 -6 1 8 1 23 -1 -26 5 -11 
-15 -5 3 5 -13 8 3 4 8 7 -12 -16 -11 -4 -9 -8 -12 -6 11 -1 13 -9 5 -5 -17 -24 13 9 -13 -6 9 7 13 9 -13 11 6 16 -4 1 13 -2 -14 -8 -10 6 -8 -6 8 -10 10 -7 3 10 -4 11 7 3 14 -9 -14 1.11022e-16 1 -5 2 -1 13 -11 1.38778e-16 11 13 -12 0 1 -1 10 12 -3 5 -3 11 -3 -19 -11 5 -12 -11 -2 19 -8 -4 -9 5 -3 21 9 6 2 -2 -7 9 -28 -13 12 -3 -9 -2 -8 -11 -3 -2 -1 -9 -2 3.33067e-16 4 4 -3 -10 -15 12 2 8 13 -2 -12 -4 20 
3 5 -4 9 3 -2 2 5 11 -5 -8 -7 17 -27 14 -14 5 2 -3 -3 -14 11 -19 -16 4 12 -9 24 -5 -2 10 16 -2.22045e-16 -6 12 -15 19 -2 -13 15 6 1 22 -1.11022e-16 7 16 -11 3 2 -9 15 9 1 14 -9 5 12 -15 5 -4 16 14 2 20 -5 -3 -10 -10 -9 9 -10 5 7 -2 -9 -15 -1 -3 -2 17 -16 -14 -2 9 -1 17 5 5 -3 -4 16 -23 -22 1 -26 6 -2 -4 8 -12 -13 12 14 -7 -7 -17 -17 -8 -1 -16 7 16 10 -23 -6 -8 4 7 -3 10 11 6 -6 3 -7 4 -4 8 
-5 10 -4 -1 16 -4 1 2 22 7 5 4 -2 6 -5 2 -10 -20 5 -1 -10 10 -6 10 16 -23 -8 3 14 -5.55112e-17 9 1 -16 -18 -13 -23 6 14 -1 11 -3 18 -1 -1 2 -1 -10 -20 19 -14 12 13 -16 1 12 2 9 -21 -3.33067e-16 -6 -14 12 13 11 -14 -12 8 -20 17 6 23 -10 -4 -2.77556e-16 -16 4.44089e-16 2 2 -1.11022e-16 3 5 12 18 -1 -18 12 10 15 -19 -6 3 2 -30 -24 10 1 -9 -16 -1 -3 2 10 -8 -8.60423e-16 -1 -3 6 -11 -13 3 13 11 -17 7 -16 -8 6 1.94289e-16 12 18 23 -14 13 21 -13 -12 -1 -6 
-15 1 10 -13 1.11022e-16 -3 -10 8 -5 2 2 -9 1 -7 13 -1 -8 9.99201e-16 -12 2 -1 4 -12 8 -18 3 -1 10 -7 -7 -3 13 2 -3 17 -5 8 3 -4 9 16 -5 -10 3 -7 14 -7 -21 -15 -21 -7 1 13 13 10 -17 -4 14 5 1 -11 -3 -1 22 8 12 -7.77156e-16 -3 16 -1.66533e-16 5 -15 -15 18 -9 -8 -14 -7 4 -12 -3 7 -4 19 -15 -9 13 7 3 13 -3 -17 4 16 -2 6 -2 -8.32667e-17 -1 1 7 -14 19 -11 6 -7 4 10 -6 14 -9 3.60822e-16 -10 -7 -6 -25 2 10 -5 12 4 5 -22 18 11 -7 -19 7 
9 10 -6 -5 12 3 16 1 -7 -13 26 4 -4 18 2 8 -22 3 13 -33 11 6 10 -1 -18 8 -2 -7 1 11 17 -1 -13 8 -13 -6 -8 -15 -13 -8 3 7 -9 -15 23 3 2 -10 -5.55112e-17 -3 1.94289e-16 6 -4 1 -9 10 -4 8 6 -2 -20 -12 14 2 10 22 20 9 -12 -7 -16 7 -23 7 26 3 -1 -10 20 -12 5 12 7 -6 -9 10 16 -4 1 -11 1 6 -14 -5 1 -1.66533e-16 10 8 3 -9 -3 -7.49401e-16 6 5 -18 -18 2 15 19 13 1 -12 27 5 4 -8 -2 9 4 -7 -3 -7 -20 -7 -13 1 -2.22045e-16 -1 
8 -2.498e-16 -11 6 14 6 -6 6 1 -6 -8 -1.11022e-16 22 -6 3 7 -8 -8 -8 -19 3 -7 9 10 21 -5 -8 3 13 13 -17 -12 4 -2 -11 25 -1 14 -1 11 -13 26 23 -9 4 6 -6.66134e-16 14 -3 -14 1 -16 12 -3 2 6 4 -21 8 10 10 -3 1 5 3 -7 10 13 -6.10623e-16 2 -5 5 -12 -4 -14 -12 -3 -1 5 -18 -3 14 -2 10 6 -3 5 1 -2 24 -17 -7 -4 2 -3 -1 -4 1 -11 -16 6 -25 2 -9 -13 8 13 6 18 -6 -7 2 8 21 -10 -15 18 -1 26 4 2 -3 -9 16 13 -3 -6 -14 
5 2 4 -10 10 10 -8 13 -20 -5 2.77556e-16 -4 -12 25 12 6 -8 5 -13 5 8 10 -5 5 -24 5 15 -3 11 11 -7 2 -6 -4 -11 20 2 -16 -11 -4 -16 -6 15 -3 8 -2 12 -12 -2 2 -22 2 -19 1 34 -15 -3 3 -6 2 -5 8 20 -1 -2 -10 4 -2 8 -4 11 10 8 -23 -5 2 12 -5 9 -5 16 -7 -6 -9 8 -4 9 25 -5 4 15 10 -17 2 -17 -3 3 -3 -15 -2 -2 -12 3 -2 20 1 24 3 11 4.44089e-16 12 -18 -4 -1 5 -1.11022e-16 -14 -2.22045e-16 1 7 -8 6 -3 -8 -18 -14 -8 3 
-3 7 -15 -4 -11 -5 -6 -1 -4 -10 -12 -9 7 -8 5 5 9 -20 -12 12 -4 -6 2 -3 -3 -14 -4 2 10 3 -4 -8 5 21 -11 6 3 16 6 11 -10 12 -3 16 -6 16 -8 -5 23 7 -5 -6 -3 -3 1 10 -26 -3 24 17 -12 -7 -19 -3 23 1 7 8 -7 11 2 -10 1 15 4 -6 8 1 6 10 2 4 -2 -4 5 -19 9 1 12 -6 -10 5 -8 -11 -1 3 -2 -14 14 16 -3 4 31 15 9 -16 1 -19 11 1 -3 -19 17 29 21 12 -8 -10 -4 -18 26 6 1 8 16 -14 -2 4 
21 -11 -16 8 13 -3 -9 -10 4 1 -4 -13 -1 -14 -5 6 17 7 3 -11 18 1 -7 22 6 3.88578e-16 12 5 8 7 -4 8 -26 6 12 1 -2 11 -9 -15 -24 -6 -1 8 25 7 -18 6 -16 18 12 3 5 -16 10 5 10 -2 13 -5 12 22 -6 -20 -3 -5 6 11 -4 -9 9 -9 -18 1 -3 -9 -14 -4 -13 -13 -18 -9 4 -5 -3 6 -14 2 9 -18 -11 -11 11 -2 1 -7 18 -2 3 -15 -12 -8 13 9 4 9 3 5 -1 -3 -4 21 5 -1 6 -12 -7 10 -14 -7 -6 -7 3 2 -9 -6 12 2 
